ERR10710700	abaumannii_2	2	Pas_cpn60(2)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(2)	Pas_rplB(2)	Pas_rpoB(2)
ERR10710702	abaumannii_2	2	Pas_cpn60(2)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(2)	Pas_rplB(2)	Pas_rpoB(2)
ERR10710703	abaumannii_2	2	Pas_cpn60(2)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(2)	Pas_rplB(2)	Pas_rpoB(2)
ERR10710705	abaumannii_2	2	Pas_cpn60(2)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(2)	Pas_rplB(2)	Pas_rpoB(2)
ERR10710706	abaumannii_2	1	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(1)	Pas_recA(5)	Pas_rplB(1)	Pas_rpoB(1)
ERR10710707	abaumannii_2	2	Pas_cpn60(2)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(2)	Pas_rplB(2)	Pas_rpoB(2)
ERR10710709	abaumannii_2	2	Pas_cpn60(2)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(2)	Pas_rplB(2)	Pas_rpoB(2)
ERR10782663	abaumannii_2	-	Pas_cpn60(8)	Pas_fusA(3)	Pas_gltA(2)	Pas_pyrG(1)	Pas_recA(6)	Pas_rplB(1)	Pas_rpoB(3)
ERR10782668	abaumannii_2	-	Pas_cpn60(477?)	Pas_fusA(426?)	Pas_gltA(2)	Pas_pyrG(1)	Pas_recA(18)	Pas_rplB(1)	Pas_rpoB(48)
ERR10782671	abaumannii_2	103	Pas_cpn60(7)	Pas_fusA(3)	Pas_gltA(2)	Pas_pyrG(1)	Pas_recA(7)	Pas_rplB(1)	Pas_rpoB(4)
ERR10782676	abaumannii_2	409	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(1)	Pas_recA(2)	Pas_rplB(1)	Pas_rpoB(1)
ERR10782680	abaumannii_2	2214	Pas_cpn60(8)	Pas_fusA(4)	Pas_gltA(5)	Pas_pyrG(2)	Pas_recA(9)	Pas_rplB(1)	Pas_rpoB(2)
ERR10782688	abaumannii_2	126	Pas_cpn60(3)	Pas_fusA(2)	Pas_gltA(7)	Pas_pyrG(2)	Pas_recA(7)	Pas_rplB(1)	Pas_rpoB(3)
ERR10782695	abaumannii_2	164	Pas_cpn60(40)	Pas_fusA(3)	Pas_gltA(7)	Pas_pyrG(2)	Pas_recA(40)	Pas_rplB(4)	Pas_rpoB(4)
ERR10782717	abaumannii_2	1828	Pas_cpn60(3)	Pas_fusA(2)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(7)	Pas_rplB(2)	Pas_rpoB(2)
ERR10782743	abaumannii_2	-	Pas_cpn60(8)	Pas_fusA(4)	Pas_gltA(5)	Pas_pyrG(2)	Pas_recA(7)	Pas_rplB(1)	Pas_rpoB(2)
ERR10783123	abaumannii_2	2215	Pas_cpn60(5)	Pas_fusA(4)	Pas_gltA(2)	Pas_pyrG(1)	Pas_recA(3)	Pas_rplB(1)	Pas_rpoB(29)
ERR10783128	abaumannii_2	821	Pas_cpn60(12)	Pas_fusA(100)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(9)	Pas_rplB(1)	Pas_rpoB(52)
ERR10783132	abaumannii_2	-	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(~1)	Pas_recA(2)	Pas_rplB(1)	Pas_rpoB(1)
ERR10783138	abaumannii_2	1464	Pas_cpn60(3)	Pas_fusA(4)	Pas_gltA(2)	Pas_pyrG(2)	Pas_recA(7)	Pas_rplB(2)	Pas_rpoB(2)
ERR10783144	abaumannii_2	973	Pas_cpn60(5)	Pas_fusA(4)	Pas_gltA(4)	Pas_pyrG(1)	Pas_recA(3)	Pas_rplB(4)	Pas_rpoB(14)
